GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2000,2000,,SEAR,2000,2000,South-East Asia,,IND,India,,BTSX,Both sexes,,88799 [79124-96292],88798.52000,79124.00000,96292.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,IND,India,,BTSX,Both sexes,,87984 [77890-95795],87983.69000,77890.00000,95795.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2002,2002,,SEAR,2002,2002,South-East Asia,,IND,India,,BTSX,Both sexes,,86921 [76452-94985],86920.93100,76452.00000,94985.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2003,2003,,SEAR,2003,2003,South-East Asia,,IND,India,,BTSX,Both sexes,,85780 [75185-94189],85780.48000,75185.00000,94189.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2004,2004,,SEAR,2004,2004,South-East Asia,,IND,India,,BTSX,Both sexes,,84569 [73560-93324],84569.26800,73560.00000,93324.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,IND,India,,BTSX,Both sexes,,83382 [72029-92479],83382.38100,72029.00000,92479.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2006,2006,,SEAR,2006,2006,South-East Asia,,IND,India,,BTSX,Both sexes,,82318 [70217-92008],82317.54700,70217.00000,92008.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2007,2007,,SEAR,2007,2007,South-East Asia,,IND,India,,BTSX,Both sexes,,81130 [68728-91301],81129.91400,68728.00000,91301.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2008,2008,,SEAR,2008,2008,South-East Asia,,IND,India,,BTSX,Both sexes,,79826 [66989-90587],79825.75100,66989.00000,90587.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2009,2009,,SEAR,2009,2009,South-East Asia,,IND,India,,BTSX,Both sexes,,78261 [65283-89294],78260.96000,65283.00000,89294.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2010,2010,,SEAR,2010,2010,South-East Asia,,IND,India,,BTSX,Both sexes,,76517 [63595-87449],76517.47400,63595.00000,87449.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2011,2011,,SEAR,2011,2011,South-East Asia,,IND,India,,BTSX,Both sexes,,74837 [62276-85677],74836.83400,62276.00000,85677.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2012,2012,,SEAR,2012,2012,South-East Asia,,IND,India,,BTSX,Both sexes,,72661 [60723-83192],72661.25700,60723.00000,83192.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2013,2013,,SEAR,2013,2013,South-East Asia,,IND,India,,BTSX,Both sexes,,70288 [58926-80454],70288.03200,58926.00000,80454.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2014,2014,,SEAR,2014,2014,South-East Asia,,IND,India,,BTSX,Both sexes,,68077 [57526-77978],68077.28700,57526.00000,77978.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2015,2015,,SEAR,2015,2015,South-East Asia,,IND,India,,BTSX,Both sexes,,66242 [55731-75866],66242.36600,55731.00000,75866.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2016,2016,,SEAR,2016,2016,South-East Asia,,IND,India,,BTSX,Both sexes,,64325 [53741-73914],64325.45700,53741.00000,73914.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2017,2017,,SEAR,2017,2017,South-East Asia,,IND,India,,BTSX,Both sexes,,63262 [51868-73520],63262.00000,51868.00000,73520.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2018,2018,,SEAR,2018,2018,South-East Asia,,IND,India,,BTSX,Both sexes,,62713 [49375-74622],62712.68000,49375.00000,74622.00000,,,
NUTRITION_ANAEMIA_CHILDREN_NUM,Anaemia in children under 5 years  (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5653,,,,PUBLISHED,Published,,2019,2019,,SEAR,2019,2019,South-East Asia,,IND,India,,BTSX,Both sexes,,62365 [46510-76372],62364.95300,46510.00000,76372.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2000,2000,,SEAR,2000,2000,South-East Asia,,IND,India,,FMLE,Female,,141492 [121779-160816],141492.37800,121779.00000,160816.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,IND,India,,FMLE,Female,,144107 [124491-162649],144107.15700,124491.00000,162649.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2002,2002,,SEAR,2002,2002,South-East Asia,,IND,India,,FMLE,Female,,146960 [127615-165944],146960.19800,127615.00000,165944.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2003,2003,,SEAR,2003,2003,South-East Asia,,IND,India,,FMLE,Female,,150170 [129855-169764],150170.22600,129855.00000,169764.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2004,2004,,SEAR,2004,2004,South-East Asia,,IND,India,,FMLE,Female,,153211 [131973-173603],153210.65100,131973.00000,173603.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,IND,India,,FMLE,Female,,156045 [133791-176519],156045.12800,133791.00000,176519.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2006,2006,,SEAR,2006,2006,South-East Asia,,IND,India,,FMLE,Female,,158713 [136120-179949],158713.09500,136120.00000,179949.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2007,2007,,SEAR,2007,2007,South-East Asia,,IND,India,,FMLE,Female,,161252 [138073-183642],161252.45200,138073.00000,183642.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2008,2008,,SEAR,2008,2008,South-East Asia,,IND,India,,FMLE,Female,,163553 [139739-187002],163552.65800,139739.00000,187002.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2009,2009,,SEAR,2009,2009,South-East Asia,,IND,India,,FMLE,Female,,165332 [140961-189225],165332.44100,140961.00000,189225.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2010,2010,,SEAR,2010,2010,South-East Asia,,IND,India,,FMLE,Female,,167466 [142940-191745],167466.42600,142940.00000,191745.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2011,2011,,SEAR,2011,2011,South-East Asia,,IND,India,,FMLE,Female,,169637 [145215-193899],169637.43500,145215.00000,193899.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2012,2012,,SEAR,2012,2012,South-East Asia,,IND,India,,FMLE,Female,,171530 [147308-195687],171530.25700,147308.00000,195687.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2013,2013,,SEAR,2013,2013,South-East Asia,,IND,India,,FMLE,Female,,173447 [149205-196902],173446.93000,149205.00000,196902.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2014,2014,,SEAR,2014,2014,South-East Asia,,IND,India,,FMLE,Female,,175308 [151439-198319],175307.51000,151439.00000,198319.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2015,2015,,SEAR,2015,2015,South-East Asia,,IND,India,,FMLE,Female,,177007 [153348-200117],177007.42500,153348.00000,200117.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2016,2016,,SEAR,2016,2016,South-East Asia,,IND,India,,FMLE,Female,,179451 [155132-203595],179451.32900,155132.00000,203595.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2017,2017,,SEAR,2017,2017,South-East Asia,,IND,India,,FMLE,Female,,182232 [155644-207666],182231.58500,155644.00000,207666.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2018,2018,,SEAR,2018,2018,South-East Asia,,IND,India,,FMLE,Female,,184719 [155258-211923],184718.73400,155258.00000,211923.00000,,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Anaemia in women of reproductive age (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2019,2019,,SEAR,2019,2019,South-East Asia,,IND,India,,FMLE,Female,,187325 [154339-217796],187325.19100,154339.00000,217796.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2000,2000,,SEAR,2000,2000,South-East Asia,,IND,India,,FMLE,Female,,131948 [112569-150885],131948.29200,112569.00000,150885.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,IND,India,,FMLE,Female,,134605 [115244-152826],134605.14900,115244.00000,152826.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2002,2002,,SEAR,2002,2002,South-East Asia,,IND,India,,FMLE,Female,,137500 [118535-156158],137500.42400,118535.00000,156158.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2003,2003,,SEAR,2003,2003,South-East Asia,,IND,India,,FMLE,Female,,140749 [120645-159946],140748.57800,120645.00000,159946.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2004,2004,,SEAR,2004,2004,South-East Asia,,IND,India,,FMLE,Female,,143844 [123173-163743],143843.86700,123173.00000,163743.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,IND,India,,FMLE,Female,,146756 [125186-166912],146755.75400,125186.00000,166912.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2006,2006,,SEAR,2006,2006,South-East Asia,,IND,India,,FMLE,Female,,149527 [127565-170440],149526.91500,127565.00000,170440.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2007,2007,,SEAR,2007,2007,South-East Asia,,IND,India,,FMLE,Female,,152194 [129440-174197],152193.87400,129440.00000,174197.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2008,2008,,SEAR,2008,2008,South-East Asia,,IND,India,,FMLE,Female,,154649 [131363-177691],154648.95600,131363.00000,177691.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2009,2009,,SEAR,2009,2009,South-East Asia,,IND,India,,FMLE,Female,,156619 [133007-180121],156619.03000,133007.00000,180121.00000,,,
NUTRITION_ANAEMIA_NONPREGNANT_NUM,Anaemia in non-pregnant women (in thousands),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5654,,,,PUBLISHED,Published,,2010,2010,,SEAR,2010,2010,South-East Asia,,IND,India,,FMLE,Female,,158939 [135047-182795],158938.96800,135047.00000,182795.00000,,,
