GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2013,2013,,SEAR,2013,2013,South-East Asia,,,,,IND,India,,,,,,,,11 210 000 [8 306 000 - 15 110 000],11210000.00000,8306000.00000,15110000.00000,,,
MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2015,2015,,SEAR,2015,2015,South-East Asia,,,,,IND,India,,,,,,,,12 200 000 [9 175 000 - 16 200 000],12200000.00000,9175000.00000,16200000.00000,,,
MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2013,2013,,SEAR,2013,2013,South-East Asia,,,,,IND,India,,,,,,,,17 086 [1530 - 32100],17086.00000,1530.00000,32100.00000,,,
MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2015,2015,,SEAR,2015,2015,South-East Asia,,,,,IND,India,,,,,,,,22 326 [1520 - 42000],22326.00000,1520.00000,42000.00000,,,
MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2017,2017,,SEAR,2017,2017,South-East Asia,,,,,IND,India,,,,,,,,16 733 [1200 - 31900],16733.00000,1200.00000,31900.00000,,,
MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,,,,IND,India,,AGE0-4,0-4 years,,,,,*Filler*,,,,,,
MALARIA_15040,Number of mixed infections,,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,,,,IND,India,,,,,,,,4680,4680.00000,,,,,
MALARIA_15040,Number of mixed infections,,,,,PUBLISHED,Published,,2007,2007,,SEAR,2007,2007,South-East Asia,,,,,IND,India,,,,,,,,2973,2973.00000,,,,,
MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1994,1994,,SEAR,1994,1994,South-East Asia,,,,,IND,India,,,,,,,,2511453,2511453.00000,,,,,
MALARIA_15283,Government health budget (USD),,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,,,,IND,India,,,,,,,,99999999,99999999.00000,,,,,
MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,,,,IND,India,,,,,,,,72397500,72397500.00000,,,,,
MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2006,2006,,SEAR,2006,2006,South-East Asia,,,,,IND,India,,,,,,,,87895000,87895000.00000,,,,,
MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2007,2007,,SEAR,2007,2007,South-East Asia,,,,,IND,India,,,,,,,,99010000,99010000.00000,,,,,
MALARIA_15288,Contributions from the Wolrdbank (USD),,,,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,,,,IND,India,,,,,,,,16266608,16266608.00000,,,,,
MALARIA_15288,Contributions from the Wolrdbank (USD),,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,,,,IND,India,,,,,,,,9512474,9512474.00000,,,,,
MALARIA_15310,Gov. expenditure on malaria (USD),,,,,PUBLISHED,Published,,2002,2002,,SEAR,2002,2002,South-East Asia,,,,,IND,India,,,,,,,,13969726,13969726.00000,,,,,
MALARIA_15310,Gov. expenditure on malaria (USD),,,,,PUBLISHED,Published,,2007,2007,,SEAR,2007,2007,South-East Asia,,,,,IND,India,,,,,,,,45227050,45227050.00000,,,,,
MALARIA_20126,Number of conventional insecticide-treated nets (ITNs) sold or delivered,,,,,PUBLISHED,Published,,2003,2003,,SEAR,2003,2003,South-East Asia,,,,,IND,India,,,,,,,,230000,230000.00000,,,,,
MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2003,2003,,SEAR,2003,2003,South-East Asia,,,,,IND,India,,,,,,,,1006,1006.00000,,,,,
MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2004,2004,,SEAR,2004,2004,South-East Asia,,,,,IND,India,,,,,,,,949,949.00000,,,,,
MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,,,,IND,India,,,,,,,,963,963.00000,,,,,
MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2006,2006,,SEAR,2006,2006,South-East Asia,,,,,IND,India,,,,,,,,1708,1708.00000,,,,,
WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2000,2000,,SEAR,2000,2000,South-East Asia,,,,,IND,India,,,,,,,,2031790,2031790.00000,,,,,
WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,,,,IND,India,,,,,,,,2085484,2085484.00000,,,,,
WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2002,2002,,SEAR,2002,2002,South-East Asia,,,,,IND,India,,,,,,,,1841227,1841227.00000,,,,,
WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2016,2016,,SEAR,2016,2016,South-East Asia,,,,,IND,India,,,,,,,,1087285,1087285.00000,,,,,
WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2017,2017,,SEAR,2017,2017,South-East Asia,,,,,IND,India,,,,,,,,844558,844558.00000,,,,,
MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2010,2010,,SEAR,2010,2010,South-East Asia,,,,,IND,India,,,,,,,,20 490 000 [15 080 000 - 28 300 000],20490000.00000,15080000.00000,28300000.00000,,,
MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2011,2011,,SEAR,2011,2011,South-East Asia,,,,,IND,India,,,,,,,,17 520 000 [12 760 000 - 23 930 000],17520000.00000,12760000.00000,23930000.00000,,,
MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2010,2010,,SEAR,2010,2010,South-East Asia,,,,,IND,India,,,,,,,,30 930 [2770 - 58600],30930.00000,2770.00000,58600.00000,,,
MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2011,2011,,SEAR,2011,2011,South-East Asia,,,,,IND,India,,,,,,,,25 990 [2360 - 49100],25990.00000,2360.00000,49100.00000,,,
MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2012,2012,,SEAR,2012,2012,South-East Asia,,,,,IND,India,,,,,,,,20 722 [1980 - 39300],20722.00000,1980.00000,39300.00000,,,
